0,1,2
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,4250
CO2 reduced per year,8588 tonnes,
SO2 reduced per year,200 tonnes,
Expected life,,
Other,Website,
General Information,Name,Huaneng Rongcheng Power Prototype Demonstration Project(Onshore)
Other names,山东威海荣成潮间带,
Country name,China,
Region,"Shandong, Weihai, Rongcheng",
Comments,,
Round (or category),,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,6 MW
Turbine model,SL3000/105 (Sinovel),
Turbine capacity,3 MW,
Number of turbines,2,
Total turbine height,132.5 m,
Hub height,80.00 m,
Rotor diameter,105 m,
Foundation,Grounded: Onshore Concrete,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,Onshore
Centre latitude,37.415°,
Centre longitude,122.435°,
Area,,
Depth range (Chart Datum),0 m - 0 m,
Depth range stated by developer,,
Distance from shore (reported),,
Distance from shore (computed from centre),1.3 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,None
Offshore transformers,None,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),AC,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),MVAC,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,4250
CO2 reduced per year,8588 tonnes,
SO2 reduced per year,200 tonnes,
Expected life,,
Other,Website,
General Information,Name,Huaneng Rudong 300MW - North
Other names,"华能如东八仙角300兆瓦海上风电场北区工程
华能如东海上风电工程(300MW)
如东H12#c",
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,"The project is included in the 'National Offshore Wind Power Development and Construction Plan (2014-2016)' and, as a result, will be treated by NEA as approved. This means the developers will be responsible for the risks and shall implement all conditions for construciton. Once the sites are qualified to a certain extend they can report to local authorities for approval.This is the largest wind farm in China and Asia.Projected construction costs are expected to be in the region of 16,780-17,476 CNY/kW. The offshore wind farm construction area is split into two parts, north and south. Each region has its own specific constructor.",
Round (or category),2014-2016 Development Plan,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,156 MW
Turbine model,"14x Siemens 4.0MW, 19 x Haizhuang 5MW (H154), 1 x Haizhuang 5MW (H171)",
Turbine capacity,4 MW - 5 MW,
Number of turbines,34,
Total turbine height,,
Hub height,,
Rotor diameter,150 m,
Foundation,Various (The project will feature a combination of high-rise pile cap and monopile (diameter: 5.4-6.5m) foundations.),
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 2734.00
Location & Environment,Sea name,East China Sea
Centre latitude,32.680°,
Centre longitude,121.323°,
Area,36 km2,
Depth range (Chart Datum),0 m - 15 m,
Depth range stated by developer,0 m - 18 m,
Distance from shore (reported),15 km,
Distance from shore (computed from centre),24.2 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,None
Offshore transformers,,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,2
Average length per cable,25.15 km,
Transmission type (e.g. HVAC),,
Nominal voltage,110 kV,
Maximum voltage,,
Power rating,,
Number of cores,3,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,3 x 800 64/110KV,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,95.4 km
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,35 kV,
Maximum voltage,,
Burial depth,2 m,
Number of cores,3,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,HYJQ41-3 x 70~300 26/35kV,
Benefits,Homes powered annually,110488
CO2 reduced per year,223296 tonnes,
SO2 reduced per year,5193 tonnes,
Expected life,,
Other,Website,
General Information,Name,Huaneng Rudong 300MW - South
Other names,"华能如东八仙角300兆瓦海上风电场南区工程
华能如东海上风电工程(300MW)
如东H12#c",
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,,
Round (or category),2014-2016 Development Plan,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,146.4 MW
Turbine model,"12 X Envision 4.2 MW(EN-136), 24 X Siemens 4.0MW",
Turbine capacity,4 MW - 4.2 MW,
Number of turbines,36,
Total turbine height,,
Hub height,,
Rotor diameter,150 m,
Foundation,Various (The project will feature a combination of high-rise pile cap and monopile (diameter: 5.4-6.5m) foundations.),
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 2566.00
Location & Environment,Sea name,East China Sea
Centre latitude,32.645°,
Centre longitude,121.242°,
Area,46 km2,
Depth range (Chart Datum),0 m - 8 m,
Depth range stated by developer,0 m - 18 m,
Distance from shore (reported),25 km,
Distance from shore (computed from centre),18.1 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,1,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,2
Average length per cable,25.15 km,
Transmission type (e.g. HVAC),,
Nominal voltage,,
Maximum voltage,110 kV,
Power rating,,
Number of cores,3,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,95.4 km
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,35 kV,
Maximum voltage,,
Burial depth,2 m,
Number of cores,3,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,HYJQ41-3 x 70~300 26/35kV,
Benefits,Homes powered annually,103689
CO2 reduced per year,209555 tonnes,
SO2 reduced per year,4873 tonnes,
Expected life,,
Other,Website,
General Information,Name,Hydropower Rudong Offshore Wind Farm (intertidal) 100MW demonstration project - phase 1
Other names,"中水电江苏如东海上风电场（潮间带）100MW示范项目
江苏如东10万千瓦潮间带海上风电项目(一期20MW工程）",
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,"Included in the 12th Five Year Plan. The project is also included in the 'National Offshore Wind Power Development and Construction Plan (2014-2016)' and, as a result, will be treated by NEA as approved. This means the developers will be responsible for the risks and shall implement all conditions for construciton. Once the sites are qualified to a certain extend they can report to local authorities for approval.",
Round (or category),2014-2016 Development Plan,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,20 MW
Turbine model,"H 102-2.0MW (CSIC Haizhuang Windpower Equipment), 32X2.5",
Turbine capacity,2 MW,
Number of turbines,10,
Total turbine height,,
Hub height,,
Rotor diameter,102 m,
Foundation,Grounded: Gravity-Base,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 329.60
Location & Environment,Sea name,East China Sea
Centre latitude,32.608°,
Centre longitude,120.973°,
Area,,
Depth range (Chart Datum),0 m - 0 m,
Depth range stated by developer,0 m - 4 m,
Distance from shore (reported),,
Distance from shore (computed from centre),3.7 km,
Ports,Installation base,Yangkou Port
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,None,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),AC,
Nominal voltage,35 kV,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),MVAC,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,14165
CO2 reduced per year,28628 tonnes,
SO2 reduced per year,666 tonnes,
Expected life,,
Other,Website,
General Information,Name,Hydropower Rudong Offshore Wind Farm (intertidal) 100MW demonstration project - phase 2
Other names,"中水电江苏如东海上风电场（潮间带）100MW示范项目(二期工程）中水电江苏如东海上风电场100MW示范项目II期80MW风电机组土建及安装工程
江苏如东10万千瓦潮间带海上风电项目",
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,"The project is included in the 'National Offshore Wind Power Development and Construction Plan (2014-2016)' and, as a result, will be treated by NEA as approved. This means the developers will be responsible for the risks and shall implement all conditions for construciton. Once the sites are qualified to a certain extend they can report to local authorities for approval.",
Round (or category),2014-2016 Development Plan,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,80 MW
Turbine model,SWT-2.5-108S (Siemens),
Turbine capacity,2.5 MW,
Number of turbines,32,
Total turbine height,,
Hub height,89.00 m,
Rotor diameter,,
Foundation,"Various (12 x Grounded - Jacket
20 x Grounded - Gravity-Base)",
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 1318.40
Location & Environment,Sea name,East China Sea
Centre latitude,32.621°,
Centre longitude,120.997°,
Area,,
Depth range (Chart Datum),0 m - 7 m,
Depth range stated by developer,0 m - 4 m,
Distance from shore (reported),2.8 km,
Distance from shore (computed from centre),6 km,
Ports,Installation base,Yangkou Port
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,None,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),AC,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),MVAC,
Nominal voltage,35 kV,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,56660
CO2 reduced per year,114511 tonnes,
SO2 reduced per year,2663 tonnes,
Expected life,,
Other,Website,
General Information,Name,Jiangsu Luneng Dongtai 200MW Concession
Other names,"鲁能江苏东台200兆瓦海上风电场项目
江苏东台潮间带风电场20万千瓦风电特许权项目
江苏东台海上风电场20万千瓦风电特许权项目",
Country name,China,
Region,"Jiangsu, Yancheng, Dongtai",
Comments,"Included in the 12th Five Year Plan. The project is also included in the 'National Offshore Wind Power Development and Construction Plan (2014-2016)' and, as a result, will be treated by NEA as approved. This means the developers will be responsible for the risks and shall implement all conditions for construciton. Once the sites are qualified to a certain extend they can report to local authorities for approval.The site is split in to two 100MW areas. The original project location was moved due to improper planning - the area was located on a nature reserve.",
Round (or category),2014-2016 Development Plan: First Round Concession,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,200 MW
Turbine model,SWT-4.0-130 (Siemens),
Turbine capacity,4 MW,
Number of turbines,50,
Total turbine height,155 m,
Hub height,90.00 m,
Rotor diameter,130 m,
Foundation,Grounded: Monopile,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 3280.00
Location & Environment,Sea name,East China Sea
Centre latitude,32.954°,
